file,bytes,sha256,roles
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_15.pt,3117441,f139cc3c6ea590205f2f16841d64d679d6e1511c4a078da9d6257dc281b79e1b,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_16.pt,3117441,ea6fde88075194862aa6c87a51cdbebbbd720d41ad692450f5db78e05f20916f,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_17.pt,3117441,dcd6bf8d1e9efc24fdc113c8e3ec096db2b8c79b992ada4ab93978f6eec15bbe,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_18.pt,3117441,e63add109a43b8c9204155d0d13d4fee64b61b1d0c75ddba39c18896339fad01,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_19.pt,3117441,2b2c83e8ca5588e99dbf50cfb348fd9635ab848444ed7d02fe215c1aa46ff408,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_20.pt,3117441,6c7f702cf8710b9b785bdba9a7e3d78997a56b312406cda06fcc4af1057c5865,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_21.pt,3117441,9ab9aeefd3ce6c7d205be5c5a5c29cd365aa8c2960671b664bb25c44872732bd,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_22.pt,3117441,e760620b7b92975c389846e2006043dcc72117c4226629ede1597751489dfb5a,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_23.pt,3117441,15b8d7dc1953f0ea2ea06c65e1687b8e52f89018f2acce189851b0bd5ce86d4e,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_24.pt,3117441,d5aee3692b377b6e9e56cde6f24e34bec7da461b8b186a880831521def4d432b,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_25.pt,3117441,66aaff3b0c8d13219cfb7e6c8b5a5bcdf5d96bd2986f935ceeadb36cf45eb2d7,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_26.pt,3117441,98d034c70071c003d35c130fe46521df0490af1134c392c60f6419ce4f4e2eea,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_27.pt,3117441,a0d729d2387dfb6e1e3cc867fb8248f20efc4237236f4e6fae7216ed6382e67e,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_28.pt,3117441,66eef9985c0e62d9f4d1839e29468282ec3c0f7a81326055452d909ece394eb1,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_29.pt,3117441,0a44e421609351e2674afe83b0e120123852b92b992ac8a0d6935ff4f5fa57c5,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_30.pt,3117441,8a8260291f9fa2fd6ece38727a711b07073db98b8069e0cbb1bc46ef410f856c,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_31.pt,3117441,57d7c74ff8d43f1e086f75941ab1cb2ea2454c0ba13275a84541021a7e318784,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_32.pt,3117441,863637e63f94f83b6bc5171856913a086db535f1c324d10e56ec368d5e91d6e5,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_33.pt,3117441,5c3fa3a24c81e8867d9d7f57b0e1b4cd0323544c455381bbe5add36cd990e31d,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_34.pt,3117441,1286afada4c3541eb01ebb87150dc11889280722cb1c0ebc914402b82a563d3f,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_35.pt,3117441,b9976d047db0021b113cff5d303dbba9020a29080898e3b71ec1546d730b9a0a,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_00.pt,249269,217f97462d11ab745f4a629044f8d9efb4e4d3e59cb89d11d885e534c55a571b,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_01.pt,249269,de0d8aae7fa318d11b1bc1f5214453e17e1b5a351d6fa752c3316a2da872b3ac,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_02.pt,249269,53059beea9c09f75f6b9cb2d31daae00a4928282c325d61ea7dff84f95d0984d,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_03.pt,249269,0ce68a592153ee17d0b8010c7ac07c1f451ec8cf01f4601d2805230b63acf073,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_04.pt,249269,e66a8630583a6bbd956b45f479e4c91459d3577d8a1ca65ff9145e5a218c256a,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_05.pt,249269,60854679f8838000b5cedd783c51c9ce65cc2ce70b3471279b3ed8d129833a33,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_06.pt,249269,0b4537365400cff8b406c372790a48c7e2065265c2ee67062c126cb8d209d4bc,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_07.pt,249269,e23da3a5ddfc1ee22fb698f5791838fef2bce8e975461af3add6a01efbc7585d,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_08.pt,249269,debdf8889938b63ed353dd7f014120202556401a92b7e60f98d2a2b29e175fe0,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_09.pt,249269,b7bc4d3e9202b36a48eb2e98b419116d4d74be70f80de6163237bb1a108ba2a8,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_10.pt,249269,a5e695cc5092032364f697580faf0d7251ba0c8480bb9149fdd4763796bf8e5e,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_11.pt,249269,6e81b822c1d53573f6787852087eef284cf76dd463eae459e1e69e753895503c,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_12.pt,249269,1b339583e47039642726c1ec5a43874055149216cfbc066f23082dd9aa51a782,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_13.pt,249269,b29d6ba1594c35d726356c08586767cd24bfd1e2c9e6f635f346d896ced806f4,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_14.pt,249269,cc71a360fde0369898e9fe4cc824a6ded41a3afae7796cc9cb8f4f9e166c3007,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_15.pt,249269,26dc7b487f9736a480d6ff2b075d4f50aca39ac45abac26c7f494163f6f5fa4e,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_16.pt,249269,6a269be7415be52b8eff5c7f6824ada838683313eb19de13e2462b78eef8d0f4,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_17.pt,249269,458f04cb45d706e6c55cc111ccd19ff4e6d25f476479efe66e95a7da0312ce9f,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_18.pt,249269,2dd6fc04c5768b06c08ec9de3be199cde0b2e289c39b853d455898f7ffd68d02,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_19.pt,249269,d04027eb63e851b0fb8fd42e7a96139703684b1ee01b0427b0c2ae185ab672d4,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_20.pt,249269,e2de36b0afdf706d12b7e7db0bf747fbfb8a495c24beab04f66f8de513df522f,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_21.pt,249269,fea6dc7ea17e3c4c08d143797be312e8366371c71235abce7e653baefa6f9715,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_22.pt,249269,5d15e3f98e8f4570e72ac761552176b93bb1281b91c4faa12bf53412bbc21192,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_23.pt,249269,ea7283032a4e8eb9bd4442464e1a3915d5284a90c89c59896ea7e5ff026c541c,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_24.pt,249269,40ab8a70832c1a7c419b436c716ff560736778bae0af71e2dae25a935d8c0580,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_25.pt,249269,e476708b28ae61cba28671e213ae0b8255a8480f771e2be2e7c1e15227bae797,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_26.pt,249269,283c51e8bbc0af5c2bcbc45246bea88732b9665399f1b775b77f1feac43feec5,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_27.pt,249269,2a2f9f0f84effd3abb07e3b283bdc76e5ae5ee090557128ebcdf264fbce19f68,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_28.pt,249269,cf1f9bac1b20684510d670d751d801e0700176cbde15a0f79152dbd12d3d96a0,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_29.pt,249269,7d2799253361b1e1ccddfc5d23ed94f4ac3887b18d29f830548b7a2677564314,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_30.pt,249269,f7275647b6e9d5e22743ac3255839a69be5aafab2086536aa3ac54c0664313ed,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_31.pt,249269,df615beaee0c5cb5f8a76bed98ad2ee19f1589ff77d456be39562c97652373ce,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_32.pt,249269,5abd0dca7649ebef15c9b789ffca31c2a8205f8b9950e3942f45bd292f8f4768,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_33.pt,249269,db1e81517ec704dfd9dc92216c4f0cdb785d6a3070aebd3574da8bd117fa8e96,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_34.pt,249269,11051baa85cfe8c75ebb37942ad80f6be2665585bf397d5b7ac3214ba6f935ba,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/qkv_layer_35.pt,249269,9d25b62c4e2ce12c3667c17134bb061eba516f921ba468d8234c33ac58f0f5e9,E22_kmax
results/llama31_8b/e11_calibration_eigenspace.csv,957138,af26c242d9b46d46249ed71506e6da404db78d0acd4a60711748b474ae5b679e,E20 energy weights and E11 fallback fractions
results/llama32_3b/e11_calibration_eigenspace.csv,507751,108f2bd7aca59a37f6220c71d727239db6ccd8378ef906566223d5dffd1324c2,E20 energy weights and E11 fallback fractions
